Parsing Input
Win
Board marked:1111111110111011101111110
Win
Board marked:1011001101111111111110111
Win
Board marked:1110111110111111111011101
Win
Board marked:1101001011011111111011110
Board marked:1011111111110110111111111
Win
Board marked:1100101111111111101111011
Win
Board marked:1111011011101010111111111
Win
Board marked:0111111101111010011101011
Board marked:1111101111111100001111111
Win
Board marked:0101111111111110110111111
Win
Board marked:1011111111111111111110111
Win
Board marked:1111101101011111111111010
Win
Board marked:1111101011111111110111110
Win
Board marked:1011011110011111111111010
Win
Board marked:1101011110101111111101111
Win
Board marked:1111111110111011111111111
Win
Board marked:1111111010101101001111101
Win
Board marked:1111111111101011110100110
Win
Board marked:1110111010111111011111111
Win
Board marked:1101111111101111001110011
Win
Board marked:1101111101110111011111111
Win
Board marked:1111111111101111010111111
Win
Board marked:0110111111111110101111111
Win
Board marked:1110110111111111101111111
Win
Board marked:1101001111111111111111111
Win
Board marked:0110110011111111111111111
Win
Board marked:1111111111111100101111111
Win
Board marked:1111111111111111010101011
Win
Board marked:1110101100101111111111011
Win
Board marked:1100011110111111111111011
Win
Board marked:1111110111011110111111101
Win
Board marked:1111110110011111011111001
Win
Board marked:1111010111011111111111111
Win
Board marked:1011110001110111101111111
Win
Board marked:1111111111110011011111110
Win
Board marked:1011111111111001110111101
Win
Board marked:1111111111011101001011101
Win
Board marked:1111110111111101111111111
Win
Board marked:0110001111011111111011011
Board marked:0111111011101111111110111
Win
Board marked:1011110011001111001111101
Board marked:1010011011111101110011111
Win
Board marked:1101101011111110111111111
Win
Board marked:1101111001111111111101111
Win
Board marked:1011111111111111110111111
Win
Board marked:1111111111110111111101111
Win
Board marked:0011111110111110111101111
Win
Board marked:1111111111111101111111111
Win
Board marked:1101101011111101111010111
Board marked:1111111111110110111111011
Win
Board marked:1010011110111111111100110
Win
Board marked:1010111110111111011110111
Win
Board marked:1000111111111101111011111
Win
Board marked:1111101011111101011111011
Win
Board marked:1110111011011111111111011
Win
Board marked:1111111011111111101111111
Win
Board marked:1111111111111011111111011
Win
Board marked:1111111101111101011111101
Win
Board marked:1111010111111011011111111
Win
Board marked:0111111111100111111011101
Win
Board marked:1101111111101111101101111
Win
Board marked:1111111101010111111111101
Win
Board marked:1101110101111111101110110
Win
Board marked:1011111101110011110111111
Win
Board marked:1011101011110011110111111
Win
Board marked:0111100111111111111111110
Win
Board marked:1011010111110100111111011
Board marked:1010110111011111111111101
Win
Board marked:0111011111100111111011111
Win
Board marked:0001110011111101101011101
Board marked:1110111011111110111111111
Win
Board marked:1111110111011111111111111
Win
Board marked:1111011111111111110001111
Win
Board marked:1111011101111110111010111
Win
Board marked:1110110111100110111101111
Board marked:1101011110111111011101011
Win
Board marked:1111010111011111101111111
Win
Board marked:1110101111101111101111111
Win
Board marked:1011110111011011101111111
Win
Board marked:1010111111110011111111111
Win
Board marked:1110010011111111011011110
Win
Board marked:0111111111111111110111100
Win
Board marked:1101011111111111011111111
Win
Board marked:1011111010111111011111110
Win
Board marked:1110111011110111011111111
Win
Board marked:0111111101011011111001110
Board marked:1011111111111111111001011
Win
Board marked:0011111111110010111111111
Win
Board marked:1111111111111111111011111
Win
Board marked:1111111100010111010111111
Win
Board marked:1111111101110101110011111
Win
Board marked:1101011111111101010111110
Win
Board marked:0111111110111100111110110
Board marked:1110111110101111011111110
Board marked:1110111101101110011011111
Win
Board marked:1111011101110111111111111
Win
Board marked:1111111111111111111101110
Win
Board marked:0111100011110111101101111
Board marked:1111111110111111111101110
Win
Board marked:1111111111111101111110111
Win
Board marked:1111111110111011101111110
Win
Board marked:1011101101111111111110111
Win
Board marked:1110111110111111111011101
Win
Board marked:1101001011011111111011110
Board marked:1011111111110110111111111
Win
Board marked:1100101111111111101111111
Win
Board marked:1111111011101010111111111
Win
Board marked:0111111111111010011101011
Win
Board marked:1111101111111100001111111
Win
Board marked:0111111111111110110111111
Win
Board marked:1011111111111111111110111
Win
Board marked:1111111101011111111111010
Win
Board marked:1111101011111111110111110
Win
Board marked:1011011110011111111111010
Win
Board marked:1101011110101111111101111
Win
Board marked:1111111110111011111111111
Win
Board marked:1111111010111101001111101
Win
Board marked:1111111111101111110100110
Win
Board marked:1110111010111111011111111
Win
Board marked:1101111111101111011110011
Win
Board marked:1101111101110111011111111
Win
Board marked:1111111111101111010111111
Win
Board marked:0110111111111110101111111
Win
Board marked:1110110111111111101111111
Win
Board marked:1101001111111111111111111
Win
Board marked:0110110011111111111111111
Win
Board marked:1111111111111100111111111
Win
Board marked:1111111111111111010101011
Win
Board marked:1110101100101111111111011
Win
Board marked:1100011110111111111111011
Win
Board marked:1111110111011110111111101
Win
Board marked:1111110110011111011111001
Win
Board marked:1111010111011111111111111
Win
Board marked:1011110001110111101111111
Win
Board marked:1111111111111011011111110
Win
Board marked:1011111111111001110111101
Win
Board marked:1111111111011101001011101
Win
Board marked:1111110111111101111111111
Win
Board marked:0110001111011111111011011
Board marked:0111111011101111111110111
Win
Board marked:1011110011001111001111101
Board marked:1110011011111101110011111
Win
Board marked:1101101011111110111111111
Win
Board marked:1101111101111111111101111
Win
Board marked:1111111111111111110111111
Win
Board marked:1111111111110111111101111
Win
Board marked:0011111110111110111101111
Win
Board marked:1111111111111101111111111
Win
Board marked:1101101011111101111010111
Board marked:1111111111110110111111011
Win
Board marked:1010111110111111111100110
Win
Board marked:1010111110111111011110111
Win
Board marked:1000111111111101111011111
Win
Board marked:1111101011111101011111011
Win
Board marked:1111111011011111111111011
Win
Board marked:1111111111111111101111111
Win
Board marked:1111111111111011111111011
Win
Board marked:1111111101111101011111101
Win
Board marked:1111010111111011011111111
Win
Board marked:0111111111100111111011101
Win
Board marked:1101111111101111101101111
Win
Board marked:1111111101010111111111101
Win
Board marked:1101110101111111101110110
Win
Board marked:1011111101110011110111111
Win
Board marked:1011101011110011110111111
Win
Board marked:0111100111111111111111111
Win
Board marked:1011010111110100111111011
Board marked:1010110111111111111111101
Win
Board marked:0111011111100111111011111
Win
Board marked:0001110011111101101011101
Board marked:1110111011111110111111111
Win
Board marked:1111110111011111111111111
Win
Board marked:1111011111111111110001111
Win
Board marked:1111011101111111111010111
Win
Board marked:1110110111100110111101111
Board marked:1101011110111111011101011
Win
Board marked:1111010111011111101111111
Win
Board marked:1110101111101111101111111
Win
Board marked:1111110111011011101111111
Win
Board marked:1010111111110011111111111
Win
Board marked:1110010011111111011011111
Win
Board marked:0111111111111111111111100
Win
Board marked:1101011111111111011111111
Win
Board marked:1011111010111111011111110
Win
Board marked:1110111011110111011111111
Win
Board marked:0111111101011011111001110
Board marked:1011111111111111111001011
Win
Board marked:0011111111110010111111111
Win
Board marked:1111111111111111111011111
Win
Board marked:1111111100010111011111111
Win
Board marked:1111111101110101110011111
Win
Board marked:1101011111111101011111110
Win
Board marked:0111111110111100111110110
Board marked:1110111110101111011111110
Board marked:1111111101101110011011111
Win
Board marked:1111111101110111111111111
Win
Board marked:1111111111111111111101110
Win
Board marked:0111100011110111101101111
Board marked:1111111110111111111101110
Win
Board marked:1111111111111101111110111
Win
Board marked:1111111110111011101111111
Win
Board marked:1011101101111111111110111
Win
Board marked:1110111110111111111011101
Win
Board marked:1101001011011111111011110
Board marked:1011111111110110111111111
Win
Board marked:1100101111111111101111111
Win
Board marked:1111111011101010111111111
Win
Board marked:0111111111111010011101011
Win
Board marked:1111101111111100001111111
Win
Board marked:1111111111111110110111111
Win
Board marked:1011111111111111111110111
Win
Board marked:1111111101011111111111010
Win
Board marked:1111101011111111111111110
Win
Board marked:1111011110011111111111010
Win
Board marked:1101011110101111111101111
Win
Board marked:1111111110111011111111111
Win
Board marked:1111111010111101001111101
Win
Board marked:1111111111101111110100110
Win
Board marked:1110111010111111011111111
Win
Board marked:1101111111101111011110011
Win
Board marked:1101111101110111011111111
Win
Board marked:1111111111101111010111111
Win
Board marked:0110111111111110101111111
Win
Board marked:1110110111111111101111111
Win
Board marked:1101001111111111111111111
Win
Board marked:0110111011111111111111111
Win
Board marked:1111111111111100111111111
Win
Board marked:1111111111111111010101011
Win
Board marked:1110101100101111111111011
Win
Board marked:1100011110111111111111011
Win
Board marked:1111110111111110111111101
Win
Board marked:1111111110011111011111001
Win
Board marked:1111010111011111111111111
Win
Board marked:1011110001110111101111111
Win
Board marked:1111111111111011011111110
Win
Board marked:1011111111111001110111101
Win
Board marked:1111111111011101001011101
Win
Board marked:1111110111111101111111111
Win
Board marked:0111001111011111111011011
Board marked:0111111011101111111111111
Win
Board marked:1011110111001111001111101
Board marked:1110011011111101110011111
Win
Board marked:1111101011111110111111111
Win
Board marked:1101111101111111111101111
Win
Board marked:1111111111111111110111111
Win
Board marked:1111111111110111111101111
Win
Board marked:0011111110111110111101111
Win
Board marked:1111111111111101111111111
Win
Board marked:1101101011111101111010111
Board marked:1111111111110110111111011
Win
Board marked:1010111110111111111100110
Win
Board marked:1110111110111111011110111
Win
Board marked:1000111111111101111111111
Win
Board marked:1111101011111101011111111
Win
Board marked:1111111011011111111111011
Win
Board marked:1111111111111111101111111
Win
Board marked:1111111111111011111111011
Win
Board marked:1111111101111101011111101
Win
Board marked:1111010111111011011111111
Win
Board marked:0111111111100111111011101
Win
Board marked:1111111111101111101101111
Win
Board marked:1111111101010111111111101
Win
Board marked:1101110101111111101110110
Win
Board marked:1011111101110011110111111
Win
Board marked:1011101011111011110111111
Win
Board marked:0111100111111111111111111
Win
Board marked:1011010111110110111111011
Board marked:1010110111111111111111101
Win
Board marked:0111011111100111111011111
Win
Board marked:0001110011111111101011101
Win
Board marked:1110111011111110111111111
Win
Board marked:1111110111011111111111111
Win
Board marked:1111011111111111111001111
Win
Board marked:1111011101111111111010111
Win
Board marked:1110110111100110111101111
Board marked:1101011110111111011101111
Win
Board marked:1111010111011111101111111
Win
Board marked:1110101111101111101111111
Win
Board marked:1111110111011011101111111
Win
Board marked:1010111111110011111111111
Win
Board marked:1110010011111111011011111
Win
Board marked:0111111111111111111111100
Win
Board marked:1101011111111111011111111
Win
Board marked:1011111010111111011111110
Win
Board marked:1110111011110111011111111
Win
Board marked:0111111101011011111001110
Board marked:1011111111111111111001111
Win
Board marked:0011111111110110111111111
Win
Board marked:1111111111111111111011111
Win
Board marked:1111111100010111011111111
Win
Board marked:1111111101110111110011111
Win
Board marked:1101011111111101011111110
Win
Board marked:0111111110111100111110110
Board marked:1110111110101111011111110
Board marked:1111111111101110011011111
Win
Board marked:1111111101110111111111111
Win
Board marked:1111111111111111111101110
Win
Board marked:0111100011110111101101111
Board marked:1111111110111111111101110
Win
Board marked:1111111111111101111110111
Win
Board marked:1111111110111011101111111
Win
Board marked:1011101101111111111110111
Win
Board marked:1110111110111111111111101
Win
Board marked:1101001011011111111011110
Board marked:1011111111110110111111111
Win
Board marked:1100101111111111101111111
Win
Board marked:1111111011111010111111111
Win
Board marked:0111111111111010011101011
Win
Board marked:1111101111111100001111111
Win
Board marked:1111111111111110110111111
Win
Board marked:1011111111111111111110111
Win
Board marked:1111111111011111111111010
Win
Board marked:1111101011111111111111110
Win
Board marked:1111011110011111111111010
Win
Board marked:1111011110101111111101111
Win
Board marked:1111111110111011111111111
Win
Board marked:1111111010111101001111101
Win
Board marked:1111111111101111110100110
Win
Board marked:1110111011111111011111111
Win
Board marked:1101111111101111011110011
Win
Board marked:1101111101110111111111111
Win
Board marked:1111111111101111010111111
Win
Board marked:0110111111111111101111111
Win
Board marked:1110110111111111101111111
Win
Board marked:1101001111111111111111111
Win
Board marked:0110111011111111111111111
Win
Board marked:1111111111111100111111111
Win
Board marked:1111111111111111010111011
Win
Board marked:1110101100101111111111011
Win
Board marked:1100111110111111111111011
Win
Board marked:1111111111111110111111101
Win
Board marked:1111111110011111011111001
Win
Board marked:1111011111011111111111111
Win
Board marked:1011110001110111101111111
Win
Board marked:1111111111111011011111110
Win
Board marked:1011111111111001110111101
Win
Board marked:1111111111011101011011101
Win
Board marked:1111110111111101111111111
Win
Board marked:1111001111011111111011011
Board marked:0111111011101111111111111
Win
Board marked:1011110111001111001111101
Board marked:1111011011111101110011111
Win
Board marked:1111101011111110111111111
Win
Board marked:1101111101111111111101111
Win
Board marked:1111111111111111110111111
Win
Board marked:1111111111110111111101111
Win
Board marked:0011111110111110111111111
Win
Board marked:1111111111111101111111111
Win
Board marked:1101101011111101111010111
Board marked:1111111111110110111111011
Win
Board marked:1010111110111111111100110
Win
Board marked:1110111110111111011110111
Win
Board marked:1000111111111101111111111
Win
Board marked:1111101011111111011111111
Win
Board marked:1111111011011111111111011
Win
Board marked:1111111111111111101111111
Win
Board marked:1111111111111011111111011
Win
Board marked:1111111111111101011111101
Win
Board marked:1111010111111011011111111
Win
Board marked:1111111111100111111011101
Win
Board marked:1111111111101111101101111
Win
Board marked:1111111111010111111111101
Win
Board marked:1101110101111111101110110
Win
Board marked:1011111101110011110111111
Win
Board marked:1011101011111111110111111
Win
Board marked:0111100111111111111111111
Win
Board marked:1011010111110110111111011
Board marked:1010110111111111111111101
Win
Board marked:0111011111110111111011111
Win
Board marked:0001110011111111101011101
Win
Board marked:1110111011111110111111111
Win
Board marked:1111110111011111111111111
Win
Board marked:1111011111111111111001111
Win
Board marked:1111011101111111111011111
Win
Board marked:1110110111100110111101111
Board marked:1101011110111111011101111
Win
Board marked:1111011111011111101111111
Win
Board marked:1110101111101111101111111
Win
Board marked:1111110111011011101111111
Win
Board marked:1010111111110011111111111
Win
Board marked:1110010011111111011011111
Win
Board marked:0111111111111111111111100
Win
Board marked:1101011111111111011111111
Win
Board marked:1011111010111111011111111
Win
Board marked:1110111011110111011111111
Win
Board marked:0111111101011011111001110
Board marked:1011111111111111111001111
Win
Board marked:0011111111110110111111111
Win
Board marked:1111111111111111111011111
Win
Board marked:1111111100010111011111111
Win
Board marked:1111111101110111110011111
Win
Board marked:1101111111111101011111110
Win
Board marked:0111111110111100111110110
Board marked:1110111110101111011111110
Board marked:1111111111101110011011111
Win
Board marked:1111111101110111111111111
Win
Board marked:1111111111111111111101110
Win
Board marked:0111100011111111101101111
Win
Board marked:1111111110111111111101110
Win
Board marked:1111111111111101111110111
Win
Board marked:1111111110111011101111111
Win
Board marked:1011101101111111111110111
Win
Board marked:1110111110111111111111101
Win
Board marked:1101001011011111111011110
Board marked:1011111111110110111111111
Win
Board marked:1100101111111111101111111
Win
Board marked:1111111011111010111111111
Win
Board marked:0111111111111010111101011
Win
Board marked:1111101111111100101111111
Win
Board marked:1111111111111110110111111
Win
Board marked:1011111111111111111110111
Win
Board marked:1111111111011111111111010
Win
Board marked:1111101011111111111111110
Win
Board marked:1111011110011111111111010
Win
Board marked:1111011111101111111101111
Win
Board marked:1111111111111011111111111
Win
Board marked:1111111110111101001111101
Win
Board marked:1111111111101111110100110
Win
Board marked:1110111011111111011111111
Win
Board marked:1101111111101111011110011
Win
Board marked:1101111101110111111111111
Win
Board marked:1111111111101111010111111
Win
Board marked:0110111111111111101111111
Win
Board marked:1110110111111111101111111
Win
Board marked:1101001111111111111111111
Win
Board marked:1110111011111111111111111
Win
Board marked:1111111111111101111111111
Win
Board marked:1111111111111111010111111
Win
Board marked:1110101100101111111111011
Win
Board marked:1100111110111111111111011
Win
Board marked:1111111111111110111111101
Win
Board marked:1111111110011111011111001
Win
Board marked:1111011111011111111111111
Win
Board marked:1011110001110111101111111
Win
Board marked:1111111111111011011111110
Win
Board marked:1011111111111001110111101
Win
Board marked:1111111111011101011011101
Win
Board marked:1111111111111101111111111
Win
Board marked:1111001111011111111111011
Win
Board marked:0111111011101111111111111
Win
Board marked:1111110111001111001111101
Win
Board marked:1111011011111111110011111
Win
Board marked:1111101011111110111111111
Win
Board marked:1101111101111111111101111
Win
Board marked:1111111111111111110111111
Win
Board marked:1111111111110111111101111
Win
Board marked:0011111110111110111111111
Win
Board marked:1111111111111111111111111
Win
Board marked:1101101011111101111110111
Win
Board marked:1111111111110110111111011
Win
Board marked:1011111110111111111100110
Win
Board marked:1110111110111111011110111
Win
Board marked:1000111111111101111111111
Win
Board marked:1111101111111111011111111
Win
Board marked:1111111011011111111111011
Win
Board marked:1111111111111111101111111
Win
Board marked:1111111111111011111111011
Win
Board marked:1111111111111101011111101
Win
Board marked:1111110111111011011111111
Win
Board marked:1111111111100111111111101
Win
Board marked:1111111111101111101101111
Win
Board marked:1111111111010111111111101
Win
Board marked:1101110101111111101110110
Win
Board marked:1011111101110011110111111
Win
Board marked:1011101011111111110111111
Win
Board marked:0111100111111111111111111
Win
Board marked:1011010111110110111111011
Board marked:1011110111111111111111101
Win
Board marked:0111011111110111111011111
Win
Board marked:0001110011111111101011101
Win
Board marked:1111111011111110111111111
Win
Board marked:1111110111011111111111111
Win
Board marked:1111011111111111111001111
Win
Board marked:1111011101111111111011111
Win
Board marked:1110110111100110111101111
Board marked:1101011110111111111101111
Win
Board marked:1111011111011111101111111
Win
Board marked:1110101111101111101111111
Win
Board marked:1111110111011011101111111
Win
Board marked:1010111111110011111111111
Win
Board marked:1110010011111111011011111
Win
Board marked:0111111111111111111111100
Win
Board marked:1101111111111111011111111
Win
Board marked:1011111011111111011111111
Win
Board marked:1111111011110111011111111
Win
Board marked:0111111101011111111001110
Board marked:1011111111111111111001111
Win
Board marked:0011111111111110111111111
Win
Board marked:1111111111111111111111111
Win
Board marked:1111111100010111111111111
Win
Board marked:1111111101110111110011111
Win
Board marked:1101111111111101011111110
Win
Board marked:0111111110111100111110110
Board marked:1110111110101111011111110
Board marked:1111111111101110011011111
Win
Board marked:1111111101110111111111111
Win
Board marked:1111111111111111111101110
Win
Board marked:0111100011111111101101111
Win
Board marked:1111111110111111111101110
Win
Board marked:1111111111111101111110111
Win
Board marked:1111111110111011101111111
Win
Board marked:1011101101111111111110111
Win
Board marked:1110111110111111111111111
Win
Board marked:1101101011011111111011110
Board marked:1011111111110110111111111
Win
Board marked:1100101111111111101111111
Win
Board marked:1111111011111010111111111
Win
Board marked:0111111111111011111101011
Win
Board marked:1111101111111100101111111
Win
Board marked:1111111111111111110111111
Win
Board marked:1011111111111111111110111
Win
Board marked:1111111111011111111111010
Win
Board marked:1111101011111111111111110
Win
Board marked:1111011111011111111111010
Win
Board marked:1111011111101111111101111
Win
Board marked:1111111111111011111111111
Win
Board marked:1111111110111101001111101
Win
Board marked:1111111111101111110100110
Win
Board marked:1110111011111111011111111
Win
Board marked:1111111111101111011110011
Win
Board marked:1101111101110111111111111
Win
Board marked:1111111111101111110111111
Win
Board marked:0110111111111111101111111
Win
Board marked:1110110111111111101111111
Win
Board marked:1101001111111111111111111
Win
Board marked:1110111011111111111111111
Win
Board marked:1111111111111101111111111
Win
Board marked:1111111111111111010111111
Win
Board marked:1110101100111111111111011
Win
Board marked:1100111110111111111111011
Win
Board marked:1111111111111110111111101
Win
Board marked:1111111110011111011111001
Win
Board marked:1111011111011111111111111
Win
Board marked:1011110001111111101111111
Win
Board marked:1111111111111011011111110
Win
Board marked:1011111111111001110111101
Win
Board marked:1111111111011101011011101
Win
Board marked:1111111111111101111111111
Win
Board marked:1111001111111111111111011
Win
Board marked:0111111011101111111111111
Win
Board marked:1111110111001111001111101
Win
Board marked:1111011011111111110011111
Win
Board marked:1111111011111110111111111
Win
Board marked:1101111101111111111101111
Win
Board marked:1111111111111111110111111
Win
Board marked:1111111111110111111101111
Win
Board marked:0011111110111110111111111
Win
Board marked:1111111111111111111111111
Win
Board marked:1101101011111101111110111
Win
Board marked:1111111111110110111111011
Win
Board marked:1011111110111111111100110
Win
Board marked:1111111110111111011110111
Win
Board marked:1001111111111101111111111
Win
Board marked:1111101111111111011111111
Win
Board marked:1111111011011111111111011
Win
Board marked:1111111111111111101111111
Win
Board marked:1111111111111011111111011
Win
Board marked:1111111111111101011111101
Win
Board marked:1111110111111011011111111
Win
Board marked:1111111111100111111111101
Win
Board marked:1111111111101111101101111
Win
Board marked:1111111111110111111111101
Win
Board marked:1101110101111111101110110
Win
Board marked:1011111101111011110111111
Win
Board marked:1011101011111111110111111
Win
Board marked:0111100111111111111111111
Win
Board marked:1011010111110110111111011
Board marked:1111110111111111111111101
Win
Board marked:0111011111110111111011111
Win
Board marked:0001110011111111111011101
Win
Board marked:1111111011111110111111111
Win
Board marked:1111110111011111111111111
Win
Board marked:1111011111111111111001111
Win
Board marked:1111011101111111111111111
Win
Board marked:1110110111100110111101111
Board marked:1111011110111111111101111
Win
Board marked:1111011111111111101111111
Win
Board marked:1111101111101111101111111
Win
Board marked:1111110111011011101111111
Win
Board marked:1010111111110011111111111
Win
Board marked:1111010011111111011011111
Win
Board marked:0111111111111111111111100
Win
Board marked:1101111111111111011111111
Win
Board marked:1011111011111111011111111
Win
Board marked:1111111011110111011111111
Win
Board marked:0111111101011111111001110
Board marked:1011111111111111111001111
Win
Board marked:0011111111111110111111111
Win
Board marked:1111111111111111111111111
Win
Board marked:1111111100010111111111111
Win
Board marked:1111111111110111110011111
Win
Board marked:1101111111111101011111110
Win
Board marked:0111111110111100111110110
Board marked:1110111111101111011111110
Win
Board marked:1111111111101110011011111
Win
Board marked:1111111111110111111111111
Win
Board marked:1111111111111111111101110
Win
Board marked:0111100011111111101111111
Win
Board marked:1111111110111111111101110
Win
Board marked:1111111111111101111110111
Win
Board marked:1111111110111011101111111
Win
Board marked:1011111101111111111110111
Win
Board marked:1110111110111111111111111
Win
Board marked:1101101011111111111011110
Win
Board marked:1011111111110110111111111
Win
Board marked:1100101111111111101111111
Win
Board marked:1111111011111010111111111
Win
Board marked:0111111111111011111101011
Win
Board marked:1111101111111101101111111
Win
Board marked:1111111111111111110111111
Win
Board marked:1011111111111111111111111
Win
Board marked:1111111111111111111111010
Win
Board marked:1111101111111111111111110
Win
Board marked:1111011111111111111111010
Win
Board marked:1111011111101111111101111
Win
Board marked:1111111111111011111111111
Win
Board marked:1111111110111101001111101
Win
Board marked:1111111111101111110100110
Win
Board marked:1110111111111111011111111
Win
Board marked:1111111111111111011110011
Win
Board marked:1101111101110111111111111
Win
Board marked:1111111111101111110111111
Win
Board marked:0111111111111111101111111
Win
Board marked:1110110111111111101111111
Win
Board marked:1101001111111111111111111
Win
Board marked:1110111011111111111111111
Win
Board marked:1111111111111101111111111
Win
Board marked:1111111111111111010111111
Win
Board marked:1111101100111111111111011
Win
Board marked:1100111110111111111111011
Win
Board marked:1111111111111111111111101
Win
Board marked:1111111110011111011111001
Win
Board marked:1111011111011111111111111
Win
Board marked:1011110101111111101111111
Win
Board marked:1111111111111011011111110
Win
Board marked:1111111111111001110111101
Win
Board marked:1111111111011101011011101
Win
Board marked:1111111111111101111111111
Win
Board marked:1111001111111111111111011
Win
Board marked:0111111011101111111111111
Win
Board marked:1111110111001111001111101
Win
Board marked:1111011011111111110111111
Win
Board marked:1111111011111110111111111
Win
Board marked:1101111101111111111101111
Win
Board marked:1111111111111111110111111
Win
Board marked:1111111111110111111101111
Win
Board marked:0011111110111110111111111
Win
Board marked:1111111111111111111111111
Win
Board marked:1101101011111101111110111
Win
Board marked:1111111111110110111111011
Win
Board marked:1011111110111111111100110
Win
Board marked:1111111110111111011110111
Win
Board marked:1001111111111101111111111
Win
Board marked:1111101111111111011111111
Win
Board marked:1111111011011111111111011
Win
Board marked:1111111111111111111111111
Win
Board marked:1111111111111011111111011
Win
Board marked:1111111111111101011111101
Win
Board marked:1111110111111011011111111
Win
Board marked:1111111111100111111111101
Win
Board marked:1111111111101111101111111
Win
Board marked:1111111111110111111111101
Win
Board marked:1101110101111111101110111
Win
Board marked:1011111111111011110111111
Win
Board marked:1011101011111111110111111
Win
Board marked:0111100111111111111111111
Win
Board marked:1011010111111110111111011
Win
Board marked:1111110111111111111111101
Win
Board marked:0111011111111111111011111
Win
Board marked:0001110011111111111011101
Win
Board marked:1111111011111110111111111
Win
Board marked:1111110111011111111111111
Win
Board marked:1111111111111111111001111
Win
Board marked:1111011101111111111111111
Win
Board marked:1110110111100110111101111
Board marked:1111111110111111111101111
Win
Board marked:1111011111111111101111111
Win
Board marked:1111101111101111101111111
Win
Board marked:1111110111011011111111111
Win
Board marked:1010111111110011111111111
Win
Board marked:1111011011111111011011111
Win
Board marked:0111111111111111111111101
Win
Board marked:1101111111111111011111111
Win
Board marked:1011111011111111111111111
Win
Board marked:1111111011110111011111111
Win
Board marked:0111111101011111111001110
Board marked:1011111111111111111001111
Win
Board marked:0011111111111110111111111
Win
Board marked:1111111111111111111111111
Win
Board marked:1111111100010111111111111
Win
Board marked:1111111111110111110011111
Win
Board marked:1101111111111101011111111
Win
Board marked:0111111110111100111110110
Board marked:1110111111101111011111110
Win
Board marked:1111111111101110011011111
Win
Board marked:1111111111110111111111111
Win
Board marked:1111111111111111111101110
Win
Board marked:0111100011111111101111111
Win
Board marked:1111111110111111111101110
Win
Board marked:1111111111111101111110111
Win
Board marked:1111111110111011101111111
Win
Board marked:1011111101111111111110111
Win
Board marked:1110111111111111111111111
Win
Board marked:1101101011111111111011110
Win
Board marked:1011111111110110111111111
Win
Board marked:1100101111111111101111111
Win
Board marked:1111111011111010111111111
Win
Board marked:1111111111111011111101011
Win
Board marked:1111101111111101111111111
Win
Board marked:1111111111111111110111111
Win
Board marked:1011111111111111111111111
Win
Board marked:1111111111111111111111010
Win
Board marked:1111101111111111111111110
Win
Board marked:1111011111111111111111011
Win
Board marked:1111011111101111111101111
Win
Board marked:1111111111111011111111111
Win
Board marked:1111111110111101101111101
Win
Board marked:1111111111101111110100110
Win
Board marked:1110111111111111011111111
Win
Board marked:1111111111111111011110011
Win
Board marked:1101111101110111111111111
Win
Board marked:1111111111101111110111111
Win
Board marked:0111111111111111101111111
Win
Board marked:1110110111111111101111111
Win
Board marked:1101001111111111111111111
Win
Board marked:1110111011111111111111111
Win
Board marked:1111111111111101111111111
Win
Board marked:1111111111111111010111111
Win
Board marked:1111111100111111111111011
Win
Board marked:1100111110111111111111011
Win
Board marked:1111111111111111111111101
Win
Board marked:1111111110011111011111001
Win
Board marked:1111011111011111111111111
Win
Board marked:1011110111111111101111111
Win
Board marked:1111111111111011011111110
Win
Board marked:1111111111111001110111111
Win
Board marked:1111111111011101011011101
Win
Board marked:1111111111111101111111111
Win
Board marked:1111101111111111111111011
Win
Board marked:0111111011101111111111111
Win
Board marked:1111110111001111011111101
Win
Board marked:1111011011111111110111111
Win
Board marked:1111111011111110111111111
Win
Board marked:1101111111111111111101111
Win
Board marked:1111111111111111111111111
Win
Board marked:1111111111111111111101111
Win
Board marked:0011111110111110111111111
Win
Board marked:1111111111111111111111111
Win
Board marked:1101101011111101111110111
Win
Board marked:1111111111110111111111011
Win
Board marked:1011111110111111111101110
Win
Board marked:1111111110111111011110111
Win
Board marked:1001111111111101111111111
Win
Board marked:1111101111111111111111111
Win
Board marked:1111111011011111111111011
Win
Board marked:1111111111111111111111111
Win
Board marked:1111111111111011111111011
Win
Board marked:1111111111111101011111101
Win
Board marked:1111110111111011011111111
Win
Board marked:1111111111100111111111101
Win
Board marked:1111111111101111101111111
Win
Board marked:1111111111110111111111101
Win
Board marked:1101110101111111101110111
Win
Board marked:1111111111111011110111111
Win
Board marked:1011101011111111110111111
Win
Board marked:0111100111111111111111111
Win
Board marked:1011010111111110111111011
Win
Board marked:1111110111111111111111101
Win
Board marked:0111011111111111111011111
Win
Board marked:0001110111111111111011101
Win
Board marked:1111111011111110111111111
Win
Board marked:1111110111111111111111111
Win
Board marked:1111111111111111111001111
Win
Board marked:1111011101111111111111111
Win
Board marked:1110110111100110111101111
Board marked:1111111110111111111101111
Win
Board marked:1111011111111111101111111
Win
Board marked:1111101111101111101111111
Win
Board marked:1111111111011011111111111
Win
Board marked:1010111111110011111111111
Win
Board marked:1111011011111111011011111
Win
Board marked:0111111111111111111111101
Win
Board marked:1101111111111111011111111
Win
Board marked:1011111011111111111111111
Win
Board marked:1111111111110111011111111
Win
Board marked:1111111101011111111001110
Win
